Review,Star,Like,Dislike
Very Nice ,5,0,0
#Really nice. ,5,0,0
Amazing purchase. I bought it @132/- for 4x125 grams. Branded item. Very nice and useful soap. Highly recommend it. ,5,0,0
Thank to Flipkart ,5,0,0
Excellent product ,5,0,0
Good ,5,0,0
Good ,5,0,0
Nice ,4,0,0
Very good product and price are low ,5,0,0
Very good ,5,0,0
Good ,4,0,0
Very nice ,5,0,0
Nice ,5,0,0
Best price in the market ,5,0,0
It was a better purchase than the other. ,5,0,0
Nice ,4,0,0
Good ,5,0,0
Must buy in winter season ,5,0,0
Very nice product ,5,0,0
Good ,5,0,0
Very goodðª ,5,0,0
Good ,5,0,0
Good ,5,0,0
Excellent ðððð ,5,0,0
Excellent quality ,5,0,0
Nice product & very good  quality ,5,0,0
Ok ,3,0,0
Good one ,3,0,0
Excellent product ðð ,5,0,1
Good ,5,0,0
Daily use best results in winter.low cost in flipcart thank you ,5,0,0
it's very bad ,1,0,0
GOOD PRODUCT BUT PRICE IS TOO HIGH ,5,0,0
Nyc ,5,0,0
Superb buy !!!!! ,5,0,0
Good product ,4,0,0
Chandrika soap is batter then pears ,1,0,0
Good product ,4,0,0
Good ,4,0,0
Super ðð» ,5,0,0
Best quality ,5,0,0
Good ,5,0,0
Very nice..I am satisfied with this product.. ,5,0,0
Good save ,5,0,0
Soft soft ,4,0,0
Nice know ,5,0,0
Nice product.. ,5,0,0
Good product ,5,0,0
Nice product thanks flipkart ,5,0,0
Nice ,5,0,0
Good product.. Must buy ,5,0,0
Nice.. delivered on time.. ,3,0,0
Good ,4,0,0
Very nice ,4,0,0
Good product.... ,5,0,0
good ,5,0,0
Nice product ,5,0,0
"Good, but bathing Bar is not 125g. It's looking smaller ",4,0,0
Great Product with Amazing Discount... ,5,0,0
Good ,4,0,0
Nice product ,4,0,0
Nyc ,5,0,0
Very very nice product.Thank you flipkart ,5,0,0
good ,5,0,0
Very good soap ,5,0,0
Very very good product ,5,0,0
Nice product ðð ,5,0,0
Great deal in 336 rupees for 8 soaps. good product. ,5,0,0
Like.. ,4,0,0
Very goodGot it 165 ,5,0,0
Packing very bad ,3,0,0
Very good ,4,0,0
So beautiful ,5,0,0
Good productus ,4,0,0
Nice ,4,0,0
Very good quality...fine.I love it. ,5,0,0
Thank ,5,0,0
Good ,5,0,0
Worth of money ,5,0,0
Good product to use ,5,0,0
Very good ,5,0,0
good ,5,0,0
Nice product received on time. ,5,0,0
Nice ,5,0,0
Ok ,1,0,0
Good ,5,0,0
Very nice ,5,0,0
Excellent ,3,0,0
Good ,4,0,0
Most buy ,5,0,0
Superb ,5,0,0
Good product ,5,0,0
Good ,3,0,0
Good ,4,0,0
Pears is always gentle. ,4,0,0
Very very good ,5,0,0
Super ,4,0,0
Best product ,5,0,0
As expected ,5,0,0
Good product and fast delivery ððð ,5,0,0
It's goodð ,4,0,0
Good ,5,0,0
Good ,5,0,0
Very good fra9 ,5,0,0
Great ,4,0,0
This product awesome ððMuch better than expectation ,5,0,0
Good product ,3,0,0
Good ,5,0,0
Perfect Soap for Winter ,5,0,0
Good ,5,0,0
Good product value for moneyBudget friendly family pack........... ,3,0,0
Good product...ð ,5,0,0
Nyc ,5,0,0
soft and excellent ,5,0,0
Smell supper ,5,0,0
Very good ,5,0,0
Very nice product I bought it only 288 Rs pack of 8 soap ,5,0,0
Good ,3,0,0
No need to tell about pears soap quality... Its good soap got it in offer price... Value for money and fast and safe delivery... Thanks flipkart and pears... ,5,0,0
This soap is very good.l like it very  much. No doubt any one can buy it. ,5,0,0
Nice ,3,0,0
Original product. ,5,0,0
Great quality. ,5,0,0
Good ,4,0,0
Ok ,4,0,0
In very less price we purchased. It's the best bath soap. I strongly recommend this product. It is best in all seasons ,5,0,0
Very nice fregnence. Love to buy it ,5,0,0
Awesomeð. Got the set at a very reasonable price. Thank you flipkart. ,5,0,0
Very good ,5,0,0
Good ,4,0,0
Very nice product you can purchase this ,4,0,0
Good product ,4,0,0
Melt away very soon ,2,0,0
Good ,5,0,0
Thanks.... ,4,0,0
Thanks & Very Good Flipkart ForEarlier Arrived This Product ,5,0,0
Must buy ,5,0,0
Very nice product and original content ð. ,4,0,0
Nice ,4,0,0
Best Quality ,3,0,0
Nice ,5,0,0
Value of money ,5,0,0
Good product ,4,0,0
Wonderful ,5,0,0
Good but...... Finish early then other soap ,3,0,0
Great product i m very happy with this product.. ,5,0,0
It's very goodðððð ,1,0,0
Super as always ,5,0,0
Awsm ,5,0,0
Superb ,5,0,0
Very good for winter season. I loved itU get 4+1 total 5 soap ,5,0,0
Value of money ,5,0,0
very nice ,5,0,0
Good ,4,0,0
"Nice soap, got at low price at offer time ",5,0,0
Superb ,5,0,0
Good and genuine product at a great price. ,5,0,0
Gud ,5,0,0
Awesome product.. ,5,0,0
Ok Got it for 186 ,4,0,0
Good nice ,3,0,0
Awasome ,4,0,0
Nice ,3,0,0
Good product on this price ,4,0,0
Best in this price ,4,0,0
Nice ,4,0,0
Good ,3,0,0
Super product ,5,0,0
Nice ,4,0,0
Very good ðð¤ ð¤ ð¤  ,5,0,0
Best deal ,5,0,0
Good ,5,0,0
Better ,4,0,0
Not bad ,5,0,0
Nice rate ,5,0,0
Good ,4,0,0
Good purchase ,5,0,0
Thank you flipkart ,5,0,0
Nice product ,4,0,0
Osam ,5,0,0
Nic ,5,0,0
Very nice ,5,0,0
Product is worth ,5,0,0
Nice product ,5,0,0
Nice ,5,0,0
Thnx ,5,0,0
Value for money at 186 rupees for 5+1 pac ,4,0,0
Good choice ,5,0,0
It worth. .. ,5,0,0
Good ,4,0,0
I got this only for rs 280 ,5,0,0
Excellent ,5,0,0
Very profitable: ,5,0,0
Good product ,5,0,0
Thanks flifkart ,5,0,0
Awesomeðâð ,5,0,0
Nice product... Go for it ,5,0,0
Good deal ,5,0,0
Good product.I m satisfy. ,5,0,0
Good ,5,0,0
Super ,5,0,0
low packing quality ,1,0,0
Very goodð ,5,0,0
Ok ,5,0,0
Good ,5,0,0
"Pears products are really good in the making their product have really good design and very nice fragrance not strong nor mild,I got this product in the best price range and is really suggestable to everyone thanks Flipkart ",5,0,0
Good ,4,0,0
Superb offer by flipkart. Pears is the best soap ever. Thanks to flipkart and ekart. ,5,0,0
Good one....crt expiry date.... ,4,0,0
Super ,5,0,0
Awesome ,5,0,0
Packing is good and product also Goos ,4,0,0
Good ,3,0,0
Good ,3,0,0
Best product at best price ,5,0,0
Good ,4,0,0
"Awesome purchage, thanks flipkart ",5,0,0
We are using this product daily ,5,0,0
Really affordable ,5,0,0
Product was original and packaging was good.If you get this at satisfactory discount then go for it ,4,0,0
Very good & reasonable price ,5,0,0
It's awesome. ,5,0,0
Good ,5,0,0
Got cheaper than the outside market.Nice! Thanks to flipkart. ,5,0,0
Nice product ,5,0,0
GOOD PRODUCTS. ,4,0,0
Good ,5,0,0
Perfect money ,5,0,0
Fantastic soap ,4,0,0
Nice product ,5,0,0
Good ,5,0,0
Very good ,5,0,0
Nice ,5,0,0
nice ,5,0,0
Good super quality ,5,0,0
NICE BUY........THANKS TO FLIPKART AND EKART FOR DELIVERING ME THIS PRODUCT....THANKS A LOT... ,5,0,0
Quality should improve ,2,0,0
Nice deal ð ,5,0,0
Really nice ,5,0,0
Awesome ,4,0,0
Good delivery service ,5,0,0
good ,4,0,0
Very nice ð & low cost ð ,5,0,0
U can not get at this rate in the market ,5,0,0
Very nice ,5,0,0
Ok ,3,0,0
Nice product ,5,0,0
Niceðð ,5,0,0
Nice soap ,5,0,0
Good product ,4,0,0
Nice... Thanks flipkart ,5,0,0
Nice 288 rupee good product ,5,0,0
Very good product ,5,0,0
Super ,3,0,0
Good Product ,5,0,0
Nice ,5,0,0
Good ,5,0,0
Nice ,4,0,0
Good products ,4,0,0
Al time fav one ,5,0,0
Excellent ,5,0,0
I'm happy ð ,3,0,0
Good ,4,0,0
Perfect combo....loved it ,5,0,0
Excellent product ,4,0,0
Good product ,5,0,0
Good price ,5,0,0
Very nice deal ,5,0,0
Thank you ,4,0,0
Good ,5,0,0
Very good product ,5,0,0
Superb... ,5,0,0
Ok ,5,0,0
Such a amazing ,3,0,0
Product is superb. Flipkart delivery is very satisfactory. ,5,0,0
Good ,5,0,0
Good product. Thanks Flipkart. ,5,0,0
Great ,5,0,0
Nice products ,5,0,0
I don't think so pears need review....bcoz its fragrance and softness is ultimate ,5,0,0
Good ,5,0,0
Good ,5,0,0
Good ,4,0,0
Good ,4,0,0
Pears is always good and received the product with loose packaging. Please ask the sellers of all items to be careful regarding packaging. ,5,0,0
Nice ,5,0,0
Super ð ,5,0,0
"Nice product, ",4,0,0
Good one ,4,0,0
Good ,5,0,0
Genuine product ,4,0,0
"Better, worthy ",5,0,0
Good product ,4,0,0
Thnx Flipkart ,5,0,0
Excellent ,5,0,0
Good ,5,0,0
Nice Product ,4,0,0
Bad ,3,0,0
Awsome productððððð ,5,0,0
Very good ,5,0,0
Good Product ,5,0,0
A quality product from hindustan Unilever..My companions for winter since 20 years...Must buy..Go for it... ,5,0,0
Nice shop ,5,0,0
Thanks flipcart ,5,0,0
Very good service and product ,5,0,0
Excellent ,5,0,0
Good product ,5,0,0
I am happy.. this product ,5,0,0
Nice ,4,0,0
Nice product ,5,0,0
Nice ,5,0,0
Very nice product &value for money ,5,0,0
Good product ,5,0,0
Productvis bestbin this price range ,4,0,0
Don't create driness of skin. ,4,0,0
Nice product ,5,0,0
Very nice fragrance ,5,0,0
Good quality ,4,0,0
Good ,5,0,0
Nice ,4,0,0
Vry gd ,5,0,0
Nice bathing bar ,5,0,0
Nice product ððð ,5,0,0
Nice ,5,0,0
Nice product from uniliver ,4,0,0
Superb ,5,0,0
Price is very attractive @ 318 ,4,0,0
Good ,5,0,0
Yas very beautiful ,4,0,0
It's great product and great deal. ,5,0,0
Very much satisfied with the product. ,1,0,0
Very nic ,5,0,0
Good packing GOOD SERVICE ,5,0,0
Price 00 P ,2,0,0
Nice.. thanks Flipkart ,5,0,0
As usual loved the offer provided and the product. Genuine product. Thanks Flipkart ,4,0,0
Superb ,5,0,0
Really Fast Delivery And Products are just awesome.ðAnd I get This in cheap rate ,5,0,0
Good ,5,0,0
Nice product ðð ,4,0,0
Good ,5,0,0
Very usefull ,5,0,0
Good quality ,5,0,0
Excellent ,4,0,0
Supar ,5,0,0
Good service.Good delivery boy. ,5,0,0
Nice... I like it.... ,5,0,0
OK good ,5,0,0
Very nice product ,5,0,0
Very nice ,4,0,0
Good ,4,0,0
Ok ,4,0,0
Good product ,5,0,0
Nice ,5,0,0
Good ,4,0,0
Very nice ððððððð ,5,0,0
Good ,5,0,0
unbelievable price ,5,0,0
Must buy ,5,0,0
Nice soap ,5,0,0
Nice ,5,0,0
Very good quality ððð ,5,0,0
Very nice ,5,0,0
Nice product ,5,0,0
Nice ,5,0,0
Good ,5,0,0
Great deal ,5,0,0
Good... ,5,0,0
Good ,3,0,0
Very good product ,5,0,0
"pears dove are brands, please do not compare them with  other brands like santoor, badically font go buy packaging stuff or name like gold, premium etc.Atleast in north india and in winter season, you should try only pears, dove  to protect your skin. ",3,0,0
Nice product ,5,0,0
Good & best ,5,0,0
Good ,4,0,0
Best soap in winter ,5,0,0
Good ,5,0,0
Value for every Penny..nice packingTotal eight bars..super..thanks... flipkart ,4,0,0
Value for money. ,5,0,0
Good ,5,0,0
Good ,5,0,0
Amazing and wonderful ðð» ,5,0,0
Great ðð ,5,0,0
Nice ,5,0,0
Good ,4,0,0
Ok ,5,0,0
Excellent ,5,0,0
Toooo good ,5,0,0
Nice ,5,0,0
Good deal ,5,0,0
Original product ,5,0,0
Nice and inexpensive. ,5,0,0
Good ,4,0,0
Nice ,5,0,0
Very good soap ,5,0,0
Perfect product in this time in low price ,5,0,0
Nice good ,5,0,0
Good ,5,0,0
Good ,5,0,0
"Ok,good ",3,0,0
Good products ,5,0,0
Nice product ,4,0,0
Value for money. ,3,0,0
Nice ,5,0,0
Super ,3,0,0
Nice ,5,0,0
Superb ,5,0,0
Nice product ,3,0,0
Excellent ,5,0,0
Good from207 ,5,0,0
best ,5,0,0
Thanks flipkart ,5,0,0
Nice and pure ,5,0,0
Received good one ,5,0,0
Original pears at discount. Fabulous!!!! ,1,0,0
Very nice quality of this soap. Don't think just buy it. ,5,0,0
Value for price ,5,0,0
It is very useful for pimples ,5,0,0
sweet ,5,0,0
Nice ,5,0,0
Happy with the product and price also... ð ,5,0,0
Good product ,5,0,0
Good ,3,0,0
Very nice ,5,0,0
Great deal ,5,0,0
Good ,5,0,0
good ,4,0,0
Good ,5,0,0
Good ,5,0,0
Good ,5,0,0
Best packing ,5,0,0
Lovly price and good packing ,3,0,0
Good ð ,4,0,0
Super ,5,0,0
"Simply wow,nice product. ",4,0,0
nice ,5,0,0
Excellent product. Go for it ,5,0,0
Good ,3,0,0
Good ,5,0,0
Nice ,5,0,0
Nice packaging worthy price just loving it. ,5,0,0
It's a good and gentle bar especially for winter ,4,0,0
Good ,4,0,0
All tim favorite ,5,0,0
Good ,3,0,0
Happy with this purchase ð ,5,0,0
Good ,4,0,0
Not good ,1,0,0
Superb deal ,5,0,0
Happy with the product ,5,0,0
Good ,5,0,0
Excellent product ,5,0,0
good ,5,0,0
Nyc ,4,0,0
Superb..ððð ,5,0,0
à¤¬à¥à¤¸à¥à¤ à¤à¥à¤µà¤¾à¤²à¤¿à¤à¥ ,5,0,0
Good offer..best price ,5,0,0
good ,4,0,0
Good ,5,0,0
Nice product ,5,0,0
The product is reasonable u can go 4r it ,5,0,0
Nio ,5,0,0
Very good product ,4,0,0
Good ,5,0,0
Nice ,5,0,0
Quality good ,5,0,0
best price ,4,0,0
Very good products ,5,0,0
Excellent product ,5,0,0
Today i m very happy ,5,0,0
Good nyc soaps ,4,0,0
Excellent ,5,0,0
It's very nice pears soap ,5,0,0
Just Awesome ,5,0,0
Very nice ,4,0,0
I have got only 8 soap. but in review it is written that 4+1=5 soap is given. So 10 soap must b in that packet. Only 8soap was there... ,3,0,0
Nice Product ,5,0,0
Good products ,4,0,0
I bought it at 109.  worth for that price. ,4,0,0
Yous this product okay products ,4,0,0
Good ,5,0,0
"Product is nice but packing was not up to marks,one star diducted for packing ",4,0,0
It's ok ,5,0,0
Very nice bar ,4,0,0
Nice prodact ,4,0,0
Good ,5,0,0
Good ,5,0,0
Superb quality go for it ,5,0,0
Excellent ,4,0,0
Very good product.I am so happy. ,5,0,0
all perfect as expected ! ,5,0,0
Top ,5,0,0
Good product ,5,0,0
Nice ð ,5,0,0
Good quality ,4,0,0
Best Deal.... ,5,0,0
Good product ..much but it ... ,5,0,0
Very good... ,5,0,0
OK. ,3,0,0
"Good product ; I am happy , thanks Flipkart. ",5,0,0
Thanks flipkart ,5,0,0
Thank u flipkart & thank u dehivery ,5,0,0
"Ok, but pears packing is not proper. ",3,0,0
Very very gud ,5,0,0
Nice product ,5,0,0
Good product ,3,0,0
Nice ,5,0,0
Good quality ,5,0,0
Good price ,5,0,0
Good ,5,0,0
Good ,3,0,0
Very good ,5,0,0
Good ,4,0,0
Good and original ,4,0,0
GoodNice work ,5,0,0
Very good ,5,0,0
Nice ,5,0,0
Good ,5,0,0
Good quality product... Thanku flipcart.. ,4,0,0
Super ðððð offer tq u flip kart ,5,0,0
V good ,5,0,0
Fine ,5,0,0
Super ,5,0,0
Value for money product. ,5,0,0
Delivery person was very gentle and cooperative. Well done. ,5,0,0
very good ,5,0,0
Best ,5,0,0
The product is good. Original product by flipkart. Happy to get it at Rs. 207.Thanks flipkart. ,5,0,0
Mast ððð¯ð¯best ,5,0,0
Fabulousð ,5,0,0
NICE ONE.. ,5,0,0
Good ,5,0,0
Good ,5,0,0
Loving it. ,5,0,0
Very nice ,5,0,0
Good ,5,0,0
Very good ,5,0,0
Niceðððð ,5,0,0
Wow ðððððð ,5,0,0
Very good product ð ,5,0,0
Best ,5,0,0
Good ,5,0,0
Ok ,5,0,0
Excellent for pr.pr. ,5,0,0
Winter season best soap ,4,0,0
Pears is pears thank you seller ,5,0,0
Its gd ,5,0,0
Nice Product ,4,0,0
Very good productsððð ,5,0,0
Superb ,5,0,0
Nice... ,5,0,0
very nice product.. ,5,0,0
Good product ,5,0,0
Good product ,4,0,0
Nice ,4,0,0
"Excellent, Great, Thanks. ",5,0,0
super ,5,0,0
Good deal ,4,0,0
Pears is pears.  What else is there to say. ,3,0,0
Good one ,4,0,0
super ,5,0,0
Good ,4,0,0
Good ,5,0,0
Good product only 273 ,5,0,0
Nice soaps ,5,0,0
Very very good product ,5,0,0
Thank you flipkart for this amazing deal ......received good quality product at a great price of 244 for the pack of 8 ,5,0,0
Good ,4,0,0
Price is too high ,1,0,0
Good ,5,0,0
Good product ,4,0,0
Ok ,3,0,0
This product is amazing ,5,0,0
Excellent pears soap it is very nice amazing ,5,0,0
Amazing ,5,0,0
Very good prodect and low prices ,5,0,0
Very nice . ,5,0,0
Nice soap ,3,0,0
Better ,3,0,0
Superb ,5,0,0
Good product ,4,0,0
Very good product and nice packing by Flipkart ,5,0,0
very good ,5,0,0
Best same as before becoz this is 4 time  which I purchased ,5,0,0
Good ,5,0,0
"Pears Glycerin soap is always good, in our experience. ",5,0,0
good ,5,0,0
Nice ,4,0,0
Awesome ,5,0,0
Superb ,5,0,0
Bad conditions of boxes ,1,0,0
Good ,4,0,0
Nice ,5,0,0
Good ,4,0,0
Good product ,4,0,0
Fantastic ,5,0,0
Excellent ,5,0,0
Nicely packed. ,5,0,0
nice product everyone should buy ,5,0,0
Product awesome ,4,0,0
Good ,4,0,0
Product is good. ,5,0,0
More nostalgia feel. Our own pears. Used from childhood days. Now more romantic moments it gives. Thanks Flipkart ,5,0,0
Good deal ,5,0,0
Very Nice ,5,0,0
Best deal ,4,0,0
Thx Flipkart good product ,5,0,0
Good ,4,0,0
The packing was nice and well handled. ,5,0,0
Not good ,1,0,0
Gd product ,4,0,0
Nice product ,4,0,0
Good product at this lowest price.       Thanks flipcart for this offer. ,5,0,0
Good packing. ,5,0,0
Good product at this price ,5,0,0
Osm ,5,0,0
Nice ,5,0,0
Good ,5,0,0
Original product.got it in time ,4,0,1
Super quality product. Thanks to flipkart. ,5,0,0
Good ,5,0,0
Nice product ,5,0,0
Very good product & delivery boy was so polite.Thank you Flipkart. ,5,0,0
Nice... ,5,0,0
Ok ,5,0,0
It so good and I am so happy to purchase this... ,5,0,0
Good quality ,4,0,0
Good product at low price... ,5,0,0
Super ð ,4,0,0
Super ,5,0,0
Good ,5,0,0
Good ,5,0,0
Very good product ,4,0,0
Nice product ,5,0,0
Very good ,5,0,0
Good ,5,0,0
Good ,4,0,0
Thanks Flipcart...... really a good product.. ð ,5,0,0
got exactly right product. I am really satisfied. i got this at 273/- such a low price. Delivery is so smooth. ,5,0,0
Worth every penny ,5,0,0
Excellent purchase ,5,0,0
Nice ,5,0,0
Satisfied. Good product ,5,0,0
Not picking good ,3,0,0
Ok ,4,0,0
Very nice ,5,0,0
Nice ,5,0,0
"Gentle soap,soft foam, best in winter ",5,0,0
Best quality ,5,0,0
Good ,3,0,0
Good ,3,0,0
Nice ,5,0,0
Awesome ,5,0,0
Nice ,5,0,0
Nice... ,4,0,0
Good ,5,0,0
Nyc ,5,0,0
Very very good productThis festival cell is very popular items in low price thank you flipcart ,5,0,0
Very nice products ,5,0,0
Just wow ð¤© ,4,0,0
Very nice ,5,0,0
Nice product ,5,0,0
Osm 4.5 rating ,5,0,0
Nice ,5,0,0
Thank u flipkart .... ,5,0,0
No. 1 soap ,5,0,0
Product quality is gud ,5,0,0
Awesome deal ,4,0,0
Good service & excellent product ,5,0,0
Awsome ,5,0,0
Good quality but delivery charge high ,5,0,0
Very good ,5,0,0
Nice ,5,0,0
Excellent ,5,0,0
Best market ever #filipkart ,5,0,0
Wow ,5,0,0
nice purchase ,5,0,0
Nice ,5,0,0
Good quality...... ,4,0,0
Very good product same potho ,5,0,0
Good product ,4,0,0
Nice ,5,0,0
Good ,5,0,0
First delivery.. and awesome product.. thanks Ekart â¥ï¸. Nice product ,4,0,0
Good one ,4,0,0
Good ,4,0,0
Excellent. ,5,0,0
Nice ,5,0,0
Very helpful product in this price ðSpecially in winter ,5,0,0
Pack of 8 is super.. ,4,0,0
Very good ,5,0,0
Excellent products and excellent service ,5,0,0
I got this @133 thanks flipkart for great sell ,4,0,0
"Thank Q ""Flipkart"" ",5,0,0
Good ,4,0,0
Superb quality products ,5,0,0
Super ,5,0,0
Good ,4,0,0
Nyc in valuable price ,4,0,0
Very nice ,5,0,0
Nice products with nice delivery ,4,0,0
Nice ,5,0,0
Best ,5,0,0
Regular product... ,5,0,0
I have no word to tell about is product its too much awesome. ,5,0,0
Very nice product ðððð ,5,0,0
Good product ,3,0,0
Better ð ,4,0,0
Woww!! Superb ððThankÃ¹uuh flipcart ð¥°ð¥°ð¥° ,5,0,0
Wonderful ,5,0,0
Best products ,5,0,0
100%Genle bath ,5,0,0
Super product ,5,0,0
Beautiful ,5,0,0
Delivery is very fast ,5,0,0
Good ,5,0,0
Good ,5,0,0
Googly woogly product. Loved ,5,0,0
Good ,5,0,0
Excellent ,5,0,0
Vgood ,5,0,0
"It is not original, no smell  not good ",1,0,0
Very fine and cheap. ,4,0,0
This is a  Beautiful product ,5,0,0
Always love with pears.. ,5,0,0
"I recommended all of you to use only pears soap,As i have experienced it is the best soap for bathing.Thank you Flipkart for earlier delivered . ",4,0,0
Good ,5,0,0
Thank alot dear flipkart and team very good product with great price and good packing ðð ,5,0,0
Gd ...soft skin ,5,0,0
Very good product.. very fast delivery .. thanks Flipkart ,5,0,0
Really good I'm so happy ,5,0,0
Good ,5,0,0
Nice thanks ,5,0,0
Awesome product ,5,0,0
Very nice product ,5,0,0
Excellent product thanks for flipkart ,5,0,0
Good.. ,4,0,0
Good quality ,4,0,0
Great ð ,5,0,0
Good packing ,5,0,0
Superrr saver..!! ,5,0,0
Very nice. ,5,0,0
Good ,5,0,0
I am happy this product ,5,0,0
Best ,4,0,0
Good ,5,0,0
Economical ,5,0,0
Genuine product. ,4,0,0
Good ,4,0,0
Nice shop get at low price ,5,0,0
Very costly ,2,0,0
Fine Product ,5,0,0
Best quality ,5,0,0
Nyc products ,5,0,0
Good ,5,0,0
Nice smell and good for use during winter season ,5,0,0
Very very nice ,4,0,0
Lovely ,4,0,0
Good but not better than available in the market. ,3,0,0
Excellent product ,5,0,0
Good ,5,0,0
Good ,5,0,0
Superb quality ,5,0,0
Good ,5,0,0
Wonderful ,3,0,0
Best qullity ,4,0,0
Always good... ,5,0,0
GOOD PRODUCT ALSO ECOM DELEVERY BOY IS ALSO A GOOD VALUE FOR MONEY PRODUCT HAI ,5,0,0
Nice. 5 in pak ,5,0,0
Good ,5,0,0
Nice ,5,0,0
Good product ,5,0,0
Great ,3,0,0
Nice ,5,0,0
Amazing ,5,0,0
Good ,5,0,0
Good ,5,0,0
ððð. Speechless. Wow.. ,5,0,0
good ,4,0,0
Good ,5,0,0
Ok ,4,0,0
Nycc ,5,0,0
Good ,5,0,0
Fantastic ,5,0,0
Good ,5,0,0
Nice ,5,0,0
Nice product ,5,0,0
Good product ,4,0,0
Nyc ,3,0,0
Super ,5,0,0
I received good product ,5,0,0
Nice ,5,0,0
Pears needs no specific review..it's good soap for all seasons. ,5,0,0
Value for money..... ,5,0,0
Good soap ,5,0,0
Nice ,5,0,0
Super ,5,0,0
Outstanding product ,5,0,0
Very good product packing and fast delivery very good service flipkart ,5,0,0
Amazing product at unbeatable price. ,5,0,0
Good ,5,0,0
Nic ,5,0,0
Super ,5,0,0
Very nice...I got its just rs 26.5 per pcs ,5,0,0
Very nice ððððð ,5,0,0
Good for winter. ,5,0,0
good ,4,0,0
Good product ,5,0,0
"Wao , nice ",5,0,0
Very nice ,5,0,0
Good product at resonable price. ,4,0,0
nice ,5,0,0
Niceee ,5,0,0
Good ,4,0,0
Good  product good delivery and best for winter ,5,0,0
Bad packing ,1,0,0
very good ,5,0,0
Nice ,5,0,0
Nice ,5,0,0
Good ,5,0,0
Best in 305 ruppees ,5,0,0
Nyc product â¤ ,5,0,0
Excellent ,5,0,0
Good packed ,3,0,0
Nice product ,5,0,0
Loved it â¤ï¸ ,5,0,0
Okok ,3,0,0
Good quality product ,4,0,0
Good packing and real product ,5,0,0
Good ,4,0,0
Good ,4,0,0
Good ,5,0,0
Good one @ this offer range ,4,0,0
Good product ,5,0,0
Best ,4,0,0
Good ,5,0,0
Good ,4,0,0
Very good ,5,0,0
Good pack with 1 free inside ,5,0,0
Good ,5,0,0
good ,4,0,0
Osmðð» ,5,0,0
Loved it ð ,5,0,0
Good price good product ,5,0,0
Sup ,5,0,0
Good ,4,0,0
Very nice ð ð²ð²ððð¤ð¤ð¯ð¯ ,5,0,0
Nice purchase ,5,0,0
Nice ,5,0,0
Genuine ,5,0,0
Orginal products. Save money. I love it. ,5,0,0
Good one ,5,0,0
Very niceð ,5,0,0
Good ,4,0,0
Gentel soap ,5,0,0
Nice product ,5,0,0
Time bound delivery and nice ,5,0,0
Very gentle on skin ,5,0,0
I am so impress ,5,0,0
Very good Product ,5,0,0
It does what it's supposed to do. ,5,0,0
Very good ,5,0,0
Really great deal in this price. ,5,0,0
Wow so I am very happy ,5,0,0
Good ,4,0,0
Delivery was very late product is good ,2,0,0
It is good ,5,0,0
Worthy ...... ,4,0,0
I bought this for Rs 173.00. Good product ,4,0,0
Awesome must buy 288 rs with coin ,5,0,0
Pears product is good product and thanks to flipkart service at this covid  time ,5,0,0
Nice product ,5,0,0
Thanku ,5,0,0
Good ,5,0,0
Nice and perfect. ,4,0,0
Nice packing ,5,0,0
Nice product ð ,5,0,0
Nice soap ,5,0,0
Good ,5,0,0
Good ,5,0,0
Good quality ,3,0,0
very nice soap in winter ,5,0,0
Very good product ,5,0,0
No remarks n comments needed.Realllly pure n gentle. ,4,0,0
Same as shown in pic ,4,0,0
Good ,5,0,0
Nice ,4,0,0
Amaizing ,5,0,0
Very good  quality â¤ï¸ ,5,0,0
Ossum product ,5,0,0
Veey good...Sabse sasta ,4,0,0
Good ,5,0,0
Ok ,5,0,0
Good quality ,5,0,0
Super value for money ,5,0,0
Good quality & good offer ,4,0,0
Happy to purchase it ,5,0,0
Only one best in winter season ,3,0,0
Best ,4,0,0
Super ,5,0,0
As always ..pears ..is the best ,5,0,0
This rating for Flipkart after the 17 days product receive ,1,0,0
The product is expired. ,5,0,0
"Good product,,thank you Flipkart... ",5,0,0
Osm ,5,0,0
Happy âº ,5,0,0
Good ,5,0,0
Not so good ,2,0,0
Value for money ,4,0,0
Nice ,5,0,0
its ok ,4,0,0
Mind blowing deal during BBD 2020. Thanks Flipkart for delivering quality products ,5,0,0
Good ,5,0,0
Good product ,5,0,0
Nice ,3,0,0
Good product ,4,0,0
Nice ,5,0,0
NYC ,4,0,0
Good product at good offer ,3,0,0
Awesome. This product in good price go for it ð ,5,0,0
Nice ,5,0,0
Got this at just 300 rupees ,5,0,0
As I expected ,4,0,0
awesome ,5,0,0
Good ðð ,5,0,0
Nice product with glycerin to prevent roughness of skin in winter season. ,5,0,0
Good product worthy ,5,0,0
Awesome product ,5,0,0
Best ,5,0,0
ðððthank u flipcart ,5,0,0
Good ,5,0,0
Good ,5,0,0
Good quality ,3,0,0
Good product ,5,0,0
Good ,3,0,0
Value for money. I love to shopping at flipkart ,5,0,0
original product ,5,0,0
Satisfied with rate ,4,0,0
Nice ,5,0,0
Best ,5,0,0
Gentle  Product  Best For Use ,5,0,0
Good ,5,0,0
Thx flip... ,5,0,0
Nice product ,4,0,0
Good product ,5,0,0
I like it ð ,4,0,0
Very nice ,5,0,0
Very nice ,5,0,0
Pears soap very good product ,4,0,0
Nice ,4,0,0
Very nice product ,5,0,0
Nice and genuine product ,5,0,0
Nice ,5,0,0
Nice ,4,0,0
